country,genre,genre_count,genre_percentage
dk,drama,1,2.857142857142857
eg,drama,2,33.33333333333333
eg,documentation,1,16.666666666666664
eg,crime,1,16.666666666666664
eg,documentation,1,16.666666666666664
eg,history,1,16.666666666666664
es,european,14,13.333333333333334
es,drama,12,11.428571428571429
es,thriller,10,9.523809523809524
es,drama,8,7.6190476190476195
es,comedy,7,6.666666666666667
es,thriller,6,5.714285714285714
es,crime,6,5.714285714285714
es,romance,5,4.761904761904762
es,action,5,4.761904761904762
es,history,4,3.8095238095238098
es,comedy,4,3.8095238095238098
es,crime,3,2.857142857142857
es,animation,3,2.857142857142857
es,music,2,1.9047619047619049
es,fantasy,2,1.9047619047619049
es,romance,2,1.9047619047619049
es,documentation,2,1.9047619047619049
es,horror,2,1.9047619047619049
es,family,2,1.9047619047619049
es,scifi,1,0.9523809523809524
es,documentation,1,0.9523809523809524
es,sport,1,0.9523809523809524
es,war,1,0.9523809523809524
es,fantasy,1,0.9523809523809524
es,scifi,1,0.9523809523809524
fi,drama,2,25.0
fi,european,1,12.5
fi,horror,1,12.5
fi,history,1,12.5
fi,romance,1,12.5
fi,drama,1,12.5
fi,thriller,1,12.5
fo,drama,1,100.0
fr,european,40,16.736401673640167
fr,drama,37,15.481171548117153
fr,drama,20,8.368200836820083
fr,action,13,5.439330543933055
fr,thriller,12,5.02092050209205
fr,crime,12,5.02092050209205
fr,thriller,12,5.02092050209205
fr,history,11,4.602510460251046
fr,comedy,10,4.184100418410042
fr,romance,9,3.765690376569038
fr,war,8,3.3472803347280333
fr,animation,7,2.928870292887029
fr,fantasy,7,2.928870292887029
fr,family,6,2.510460251046025
fr,romance,4,1.6736401673640167
fr,scifi,4,1.6736401673640167
fr,crime,4,1.6736401673640167
fr,documentation,3,1.2552301255230125
fr,fantasy,3,1.2552301255230125
fr,horror,3,1.2552301255230125
fr,action,3,1.2552301255230125
fr,comedy,3,1.2552301255230125
fr,animation,2,0.8368200836820083
fr,music,1,0.41841004184100417
fr,war,1,0.41841004184100417
fr,documentation,1,0.41841004184100417
fr,"",1,0.41841004184100417
fr,scifi,1,0.41841004184100417
fr,horror,1,0.41841004184100417
gb,drama,32,11.808118081180812
gb,european,19,7.011070110701106
gb,thriller,19,7.011070110701106
gb,action,19,7.011070110701106
gb,drama,18,6.642066420664207
gb,documentation,17,6.273062730627306
gb,thriller,14,5.166051660516605
gb,comedy,13,4.797047970479705
gb,crime,13,4.797047970479705
gb,family,11,4.059040590405904
gb,comedy,11,4.059040590405904
gb,fantasy,8,2.952029520295203
gb,animation,7,2.5830258302583027
gb,romance,7,2.5830258302583027
gb,romance,6,2.214022140221402
gb,fantasy,5,1.8450184501845017
gb,documentation,5,1.8450184501845017
gb,animation,5,1.8450184501845017
gb,scifi,5,1.8450184501845017
gb,scifi,5,1.8450184501845017
gb,horror,4,1.4760147601476015
gb,action,4,1.4760147601476015
gb,history,4,1.4760147601476015
gb,war,4,1.4760147601476015
gb,sport,3,1.107011070110701
gb,war,3,1.107011070110701
gb,crime,2,0.7380073800738007
gb,western,2,0.7380073800738007
gb,western,2,0.7380073800738007
gb,music,1,0.36900369003690037
gb,family,1,0.36900369003690037
gb,music,1,0.36900369003690037
gb,history,1,0.36900369003690037
ge,drama,1,100.0
gh,war,1,50.0
gh,drama,1,50.0
gr,drama,3,60.0
gr,romance,1,20.0
gr,western,1,20.0
hk,action,7,17.5
hk,comedy,5,12.5
hk,drama,4,10.0
hk,thriller,3,7.5
hk,fantasy,2,5.0
hk,drama,2,5.0
hk,scifi,2,5.0
hk,family,2,5.0
hk,romance,2,5.0
hk,history,2,5.0
hk,action,2,5.0
hk,crime,2,5.0
hk,crime,1,2.5
hk,thriller,1,2.5
hk,scifi,1,2.5
hk,animation,1,2.5
hk,sport,1,2.5
hu,thriller,2,18.181818181818183
hu,drama,2,18.181818181818183
hu,action,1,9.090909090909092
hu,crime,1,9.090909090909092
hu,scifi,1,9.090909090909092
hu,horror,1,9.090909090909092
hu,history,1,9.090909090909092
hu,drama,1,9.090909090909092
hu,romance,1,9.090909090909092
id,horror,2,33.33333333333333
id,thriller,1,16.666666666666664
id,scifi,1,16.666666666666664
id,thriller,1,16.666666666666664
id,action,1,16.666666666666664
ie,drama,4,16.666666666666664
ie,european,3,12.5
ie,family,2,8.333333333333332
ie,thriller,2,8.333333333333332
ie,history,2,8.333333333333332
ie,comedy,2,8.333333333333332
ie,war,1,4.166666666666666
ie,animation,1,4.166666666666666
ie,action,1,4.166666666666666
ie,animation,1,4.166666666666666
ie,scifi,1,4.166666666666666
ie,crime,1,4.166666666666666
ie,fantasy,1,4.166666666666666
ie,fantasy,1,4.166666666666666
ie,comedy,1,4.166666666666666
il,documentation,2,25.0
il,drama,1,12.5
il,crime,1,12.5
il,european,1,12.5
il,history,1,12.5
il,family,1,12.5
il,war,1,12.5
in,european,4,16.0
in,drama,4,16.0
in,comedy,3,12.0
in,thriller,3,12.0
in,romance,2,8.0
in,fantasy,1,4.0
in,animation,1,4.0
in,drama,1,4.0
in,crime,1,4.0
in,comedy,1,4.0
in,crime,1,4.0
in,action,1,4.0
in,action,1,4.0
in,romance,1,4.0
iq,documentation,1,50.0
iq,european,1,50.0
ir,thriller,1,14.285714285714285
ir,fantasy,1,14.285714285714285
ir,horror,1,14.285714285714285
ir,war,1,14.285714285714285
ir,drama,1,14.285714285714285
ir,european,1,14.285714285714285
ir,drama,1,14.285714285714285
is,european,2,11.11111111111111
is,history,2,11.11111111111111
is,romance,2,11.11111111111111
is,drama,2,11.11111111111111
is,thriller,2,11.11111111111111
is,drama,1,5.555555555555555
is,action,1,5.555555555555555
is,fantasy,1,5.555555555555555
is,comedy,1,5.555555555555555
is,family,1,5.555555555555555
is,crime,1,5.555555555555555
is,documentation,1,5.555555555555555
is,crime,1,5.555555555555555
it,european,12,19.047619047619047
it,drama,6,9.523809523809524
it,fantasy,5,7.936507936507936
it,drama,4,6.349206349206349
it,documentation,4,6.349206349206349
it,action,3,4.761904761904762
it,thriller,3,4.761904761904762
it,animation,3,4.761904761904762
it,thriller,3,4.761904761904762
it,comedy,3,4.761904761904762
it,crime,2,3.1746031746031744
it,family,2,3.1746031746031744
it,comedy,2,3.1746031746031744
it,horror,2,3.1746031746031744
it,action,1,1.5873015873015872
it,war,1,1.5873015873015872
it,reality,1,1.5873015873015872
it,war,1,1.5873015873015872
it,crime,1,1.5873015873015872
it,scifi,1,1.5873015873015872
it,romance,1,1.5873015873015872
it,history,1,1.5873015873015872
it,reality,1,1.5873015873015872
jo,drama,2,15.384615384615385
jo,drama,2,15.384615384615385
jo,history,1,7.6923076923076925
jo,documentation,1,7.6923076923076925
jo,romance,1,7.6923076923076925
jo,european,1,7.6923076923076925
jo,thriller,1,7.6923076923076925
jo,fantasy,1,7.6923076923076925
jo,war,1,7.6923076923076925
jo,comedy,1,7.6923076923076925
jo,horror,1,7.6923076923076925
jp,drama,5,11.11111111111111
jp,romance,5,11.11111111111111
jp,animation,4,8.88888888888889
jp,action,4,8.88888888888889
jp,action,3,6.666666666666667
jp,family,3,6.666666666666667
jp,comedy,3,6.666666666666667
jp,thriller,2,4.444444444444445
jp,fantasy,2,4.444444444444445
jp,war,1,2.2222222222222223
jp,drama,1,2.2222222222222223
jp,comedy,1,2.2222222222222223
jp,documentation,1,2.2222222222222223
jp,scifi,1,2.2222222222222223
jp,crime,1,2.2222222222222223
jp,scifi,1,2.2222222222222223
jp,"",1,2.2222222222222223
jp,history,1,2.2222222222222223
jp,european,1,2.2222222222222223
jp,documentation,1,2.2222222222222223
jp,western,1,2.2222222222222223
jp,sport,1,2.2222222222222223
jp,music,1,2.2222222222222223
kh,european,1,20.0
kh,war,1,20.0
kh,history,1,20.0
kh,drama,1,20.0
kh,animation,1,20.0
kr,animation,2,22.22222222222222
kr,drama,1,11.11111111111111
kr,comedy,1,11.11111111111111
kr,fantasy,1,11.11111111111111
kr,crime,1,11.11111111111111
kr,scifi,1,11.11111111111111
kr,action,1,11.11111111111111
kr,family,1,11.11111111111111
kw,drama,1,100.0
lb,drama,8,27.586206896551722
lb,european,5,17.24137931034483
lb,documentation,4,13.793103448275861
lb,drama,3,10.344827586206897
lb,war,3,10.344827586206897
lb,romance,2,6.896551724137931
lb,comedy,1,3.4482758620689653
lb,crime,1,3.4482758620689653
lb,thriller,1,3.4482758620689653
lb,war,1,3.4482758620689653
lk,drama,1,100.0
lt,action,1,50.0
lt,scifi,1,50.0
lu,drama,3,15.789473684210526
lu,history,2,10.526315789473683
lu,drama,2,10.526315789473683
lu,animation,2,10.526315789473683
lu,thriller,2,10.526315789473683
lu,european,2,10.526315789473683
lu,sport,1,5.263157894736842
lu,western,1,5.263157894736842
lu,action,1,5.263157894736842
lu,crime,1,5.263157894736842
lu,animation,1,5.263157894736842
lu,war,1,5.263157894736842
ma,comedy,2,20.0
ma,drama,2,20.0
ma,romance,1,10.0
ma,crime,1,10.0
ma,thriller,1,10.0
ma,action,1,10.0
ma,drama,1,10.0
ma,war,1,10.0
mx,drama,6,18.75
mx,thriller,4,12.5
mx,european,3,9.375
mx,comedy,3,9.375
mx,documentation,2,6.25
mx,history,2,6.25
mx,horror,2,6.25
mx,drama,2,6.25
mx,fantasy,1,3.125
mx,scifi,1,3.125
mx,action,1,3.125
mx,crime,1,3.125
mx,animation,1,3.125
mx,action,1,3.125
mx,family,1,3.125
mx,comedy,1,3.125
my,horror,2,50.0
my,thriller,1,25.0
my,romance,1,25.0
ng,drama,3,27.27272727272727
ng,thriller,2,18.181818181818183
ng,comedy,1,9.090909090909092
ng,thriller,1,9.090909090909092
ng,drama,1,9.090909090909092
ng,crime,1,9.090909090909092
ng,action,1,9.090909090909092
ng,action,1,9.090909090909092
nl,drama,6,15.789473684210526
nl,european,6,15.789473684210526
nl,thriller,3,7.894736842105263
nl,war,3,7.894736842105263
nl,family,3,7.894736842105263
nl,documentation,2,5.263157894736842
nl,history,2,5.263157894736842
nl,action,2,5.263157894736842
nl,horror,1,2.631578947368421
nl,comedy,1,2.631578947368421
nl,action,1,2.631578947368421
nl,comedy,1,2.631578947368421
nl,romance,1,2.631578947368421
nl,documentation,1,2.631578947368421
nl,music,1,2.631578947368421
nl,animation,1,2.631578947368421
nl,animation,1,2.631578947368421
nl,thriller,1,2.631578947368421
nl,fantasy,1,2.631578947368421
no,european,4,25.0
no,drama,3,18.75
no,comedy,2,12.5
no,action,1,6.25
no,comedy,1,6.25
no,romance,1,6.25
no,war,1,6.25
no,music,1,6.25
no,romance,1,6.25
no,drama,1,6.25
np,drama,1,100.0
nz,romance,1,33.33333333333333
nz,drama,1,33.33333333333333
nz,western,1,33.33333333333333
pe,drama,2,25.0
pe,family,1,12.5
pe,drama,1,12.5
pe,thriller,1,12.5
pe,european,1,12.5
pe,horror,1,12.5
pe,documentation,1,12.5
ph,crime,1,16.666666666666664
ph,thriller,1,16.666666666666664
ph,romance,1,16.666666666666664
ph,drama,1,16.666666666666664
ph,horror,1,16.666666666666664
ph,drama,1,16.666666666666664
pl,drama,2,22.22222222222222
pl,european,2,22.22222222222222
pl,documentation,1,11.11111111111111
pl,action,1,11.11111111111111
pl,thriller,1,11.11111111111111
pl,thriller,1,11.11111111111111
pl,crime,1,11.11111111111111
ps,drama,6,31.57894736842105
ps,european,4,21.052631578947366
ps,drama,2,10.526315789473683
ps,comedy,2,10.526315789473683
ps,war,1,5.263157894736842
ps,romance,1,5.263157894736842
ps,thriller,1,5.263157894736842
ps,romance,1,5.263157894736842
ps,documentation,1,5.263157894736842
pt,romance,2,25.0
pt,european,2,25.0
pt,drama,1,12.5
pt,family,1,12.5
pt,documentation,1,12.5
pt,comedy,1,12.5
qa,drama,3,16.666666666666664
qa,crime,2,11.11111111111111
qa,thriller,2,11.11111111111111
qa,drama,2,11.11111111111111
qa,documentation,1,5.555555555555555
qa,comedy,1,5.555555555555555
qa,animation,1,5.555555555555555
qa,horror,1,5.555555555555555
qa,action,1,5.555555555555555
qa,european,1,5.555555555555555
qa,war,1,5.555555555555555
qa,fantasy,1,5.555555555555555
qa,romance,1,5.555555555555555
rs,drama,1,100.0
ru,animation,1,100.0
sa,war,1,12.5
sa,family,1,12.5
sa,history,1,12.5
sa,drama,1,12.5
sa,fantasy,1,12.5
sa,thriller,1,12.5
sa,animation,1,12.5
sa,comedy,1,12.5
se,european,7,23.333333333333332
se,drama,6,20.0
se,drama,2,6.666666666666667
se,family,2,6.666666666666667
se,thriller,2,6.666666666666667
se,romance,2,6.666666666666667
se,documentation,2,6.666666666666667
se,scifi,1,3.3333333333333335
se,documentation,1,3.3333333333333335
se,action,1,3.3333333333333335
se,crime,1,3.3333333333333335
se,war,1,3.3333333333333335
se,music,1,3.3333333333333335
se,thriller,1,3.3333333333333335
sg,documentation,2,25.0
sg,european,1,12.5
sg,drama,1,12.5
sg,drama,1,12.5
sg,fantasy,1,12.5
sg,action,1,12.5
sg,crime,1,12.5
su,action,2,28.57142857142857
su,drama,2,28.57142857142857
su,romance,1,14.285714285714285
su,family,1,14.285714285714285
su,fantasy,1,14.285714285714285
sy,drama,1,25.0
sy,war,1,25.0
sy,drama,1,25.0
sy,thriller,1,25.0
th,romance,1,10.0
th,action,1,10.0
th,documentation,1,10.0
th,action,1,10.0
th,thriller,1,10.0
th,drama,1,10.0
th,drama,1,10.0
th,thriller,1,10.0
th,crime,1,10.0
th,history,1,10.0
tn,drama,1,100.0
tw,thriller,2,33.33333333333333
tw,drama,1,16.666666666666664
tw,reality,1,16.666666666666664
tw,drama,1,16.666666666666664
tw,scifi,1,16.666666666666664
us,drama,63,9.0
us,drama,57,8.142857142857144
us,action,52,7.428571428571429
us,thriller,41,5.857142857142858
us,european,41,5.857142857142858
us,family,40,5.714285714285714
us,thriller,37,5.285714285714286
us,documentation,29,4.142857142857142
us,crime,28,4.0
us,comedy,27,3.8571428571428568
us,animation,26,3.7142857142857144
us,romance,26,3.7142857142857144
us,comedy,25,3.571428571428571
us,history,24,3.428571428571429
us,fantasy,23,3.2857142857142856
us,scifi,22,3.1428571428571432
us,war,17,2.4285714285714284
us,horror,15,2.142857142857143
us,horror,14,2.0
us,scifi,13,1.8571428571428572
us,animation,13,1.8571428571428572
us,fantasy,12,1.7142857142857144
us,action,10,1.4285714285714286
us,documentation,9,1.2857142857142856
us,crime,9,1.2857142857142856
us,romance,6,0.8571428571428572
us,music,6,0.8571428571428572
us,sport,6,0.8571428571428572
us,reality,3,0.4285714285714286
us,music,2,0.2857142857142857
us,western,2,0.2857142857142857
us,family,1,0.14285714285714285
us,history,1,0.14285714285714285
uy,drama,2,25.0
uy,documentation,2,25.0
uy,european,1,12.5
uy,history,1,12.5
uy,crime,1,12.5
uy,comedy,1,12.5
va,documentation,1,50.0
va,european,1,50.0
za,drama,4,16.666666666666664
za,crime,3,12.5
za,thriller,2,8.333333333333332
za,comedy,2,8.333333333333332
za,action,2,8.333333333333332
za,history,1,4.166666666666666
za,romance,1,4.166666666666666
za,war,1,4.166666666666666
za,romance,1,4.166666666666666
za,comedy,1,4.166666666666666
za,drama,1,4.166666666666666
za,scifi,1,4.166666666666666
za,action,1,4.166666666666666
za,european,1,4.166666666666666
za,thriller,1,4.166666666666666
za,crime,1,4.166666666666666
ae,thriller,7,17.5
ae,drama,7,17.5
ae,comedy,4,10.0
ae,drama,2,5.0
ae,sport,2,5.0
ae,action,2,5.0
ae,action,2,5.0
ae,european,2,5.0
ae,horror,2,5.0
ae,crime,2,5.0
ae,scifi,1,2.5
ae,scifi,1,2.5
ae,comedy,1,2.5
ae,documentation,1,2.5
ae,war,1,2.5
ae,fantasy,1,2.5
ae,family,1,2.5
ae,romance,1,2.5
af,drama,2,100.0
and ends up as a maid but tells brenda she is happy and having a great life. olivia ends up in jail for having a fake wedding with a braulio bermudez and getting some of his properties. violeta dies when the two mafia opposite sides were going to end a war that was going on in between them.renata also dies because she was force by erick,who was a pilot and end up in jail because he was captured by dea taking cocaine to u.s in a plain,1,100.0
and most episodes end with the characters dancing. many episodes also involve parties.,and things that are going on with or around him. the narrator usually speaks explicitly to the viewers and to the characters as well. each character has its own distinctive dance and also a specific sound,1,100.0
and the dvds in both chinese and japanese went on sale on 20 june 2012.,six times as high as in taiwan. the whole tv series was divided into 34 episodes in japan,1,100.0
ao,drama,1,33.33333333333333
ao,crime,1,33.33333333333333
ao,action,1,33.33333333333333
apart from excellence,in which,1,100.0
ar,drama,18,13.740458015267176
ar,comedy,16,12.213740458015266
ar,drama,14,10.687022900763358
ar,crime,11,8.396946564885496
ar,documentation,8,6.106870229007633
ar,thriller,8,6.106870229007633
ar,european,7,5.343511450381679
ar,thriller,7,5.343511450381679
ar,sport,6,4.580152671755725
ar,crime,5,3.816793893129771
ar,music,5,3.816793893129771
ar,romance,4,3.0534351145038165
ar,history,4,3.0534351145038165
ar,comedy,4,3.0534351145038165
ar,family,3,2.2900763358778624
ar,documentation,3,2.2900763358778624
ar,action,3,2.2900763358778624
ar,romance,2,1.5267175572519083
ar,animation,1,0.7633587786259541
ar,horror,1,0.7633587786259541
ar,music,1,0.7633587786259541
at,european,6,26.08695652173913
at,thriller,3,13.043478260869565
at,drama,3,13.043478260869565
at,drama,3,13.043478260869565
at,horror,1,4.3478260869565215
at,family,1,4.3478260869565215
at,action,1,4.3478260869565215
at,crime,1,4.3478260869565215
at,fantasy,1,4.3478260869565215
at,comedy,1,4.3478260869565215
at,scifi,1,4.3478260869565215
at,documentation,1,4.3478260869565215
au,drama,17,9.770114942528735
au,family,17,9.770114942528735
au,comedy,12,6.896551724137931
au,drama,12,6.896551724137931
au,comedy,12,6.896551724137931
au,documentation,10,5.747126436781609
au,thriller,8,4.597701149425287
au,fantasy,8,4.597701149425287
au,romance,8,4.597701149425287
au,reality,7,4.022988505747127
au,sport,6,3.4482758620689653
au,scifi,5,2.8735632183908044
au,scifi,5,2.8735632183908044
au,animation,5,2.8735632183908044
au,documentation,5,2.8735632183908044
au,crime,4,2.2988505747126435
au,thriller,4,2.2988505747126435
au,action,4,2.2988505747126435
au,horror,4,2.2988505747126435
au,family,4,2.2988505747126435
au,action,3,1.7241379310344827
au,history,3,1.7241379310344827
au,music,2,1.1494252873563218
au,horror,2,1.1494252873563218
au,fantasy,1,0.5747126436781609
au,war,1,0.5747126436781609
au,war,1,0.5747126436781609
au,sport,1,0.5747126436781609
au,animation,1,0.5747126436781609
au,romance,1,0.5747126436781609
au,crime,1,0.5747126436781609
bd,drama,2,100.0
be,european,13,14.285714285714285
be,drama,10,10.989010989010989
be,drama,9,9.89010989010989
be,thriller,7,7.6923076923076925
be,thriller,6,6.593406593406594
be,comedy,5,5.4945054945054945
be,crime,5,5.4945054945054945
be,action,4,4.395604395604396
be,fantasy,4,4.395604395604396
be,comedy,4,4.395604395604396
be,horror,3,3.296703296703297
be,history,3,3.296703296703297
be,family,3,3.296703296703297
be,documentation,3,3.296703296703297
be,animation,3,3.296703296703297
be,war,2,2.197802197802198
be,horror,1,1.098901098901099
be,documentation,1,1.098901098901099
be,romance,1,1.098901098901099
be,scifi,1,1.098901098901099
be,crime,1,1.098901098901099
be,scifi,1,1.098901098901099
be,animation,1,1.098901098901099
bg,european,5,21.73913043478261
bg,thriller,4,17.391304347826086
bg,drama,4,17.391304347826086
bg,crime,3,13.043478260869565
bg,action,3,13.043478260869565
bg,scifi,1,4.3478260869565215
bg,thriller,1,4.3478260869565215
bg,horror,1,4.3478260869565215
bg,drama,1,4.3478260869565215
br,comedy,27,14.210526315789473
br,drama,19,10.0
br,documentation,16,8.421052631578947
br,drama,14,7.368421052631578
br,comedy,12,6.315789473684211
br,family,11,5.7894736842105265
br,documentation,10,5.263157894736842
br,crime,10,5.263157894736842
br,romance,8,4.2105263157894735
br,thriller,7,3.684210526315789
br,music,7,3.684210526315789
br,romance,6,3.1578947368421053
br,reality,5,2.631578947368421
br,action,5,2.631578947368421
br,crime,4,2.1052631578947367
br,fantasy,3,1.5789473684210527
br,animation,3,1.5789473684210527
